name,lat,lon,elev,no_sites,Reservations,Fees,Open Season,Restrictions,Water,Restroom,Operated By,Information Center,url,Usage,Area Amenities,Closest Towns,Passes,Permit Info,Current Conditions,restroom2,water2
East Davis Lake Campground,43.5867,-121.85667,4400,17,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $12/first vehicle; $6/each additional vehicle.",4/27/2017 - 9/25/2017,Maximum site spur length is 50 feet.  Davis Lake is a fly-fishing only lake with speed restrictions.,Potable Water,Vault Toilet,Hoodoo Recreation Service,Located within Cascade Lakes area of Deschutes National Forest; operated by Hoodoo Recreation Service.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38854&actid=29,Light,NA,NA,NA,NA,NA,vault,potable water
Princess Creek Campground,43.58641,-122.00883,4800,32,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle. Multi-sites are $26/night.",5/25/2017 - 9/10/2017,Maximum site spur length is 50 feet.,No,Vault Toilet,Hoodoo Recreation Service,Located within the Crescent area of the Deschutes National Forest; operated by Hoodoo Recreation Service.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=39088&actid=29,Light-Medium,NA,NA,NA,NA,NA,vault,no
Spring Campground,43.457763,-122.01999,4850,69,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.  Multi-Site: $30(includes first two vehicles); and $8/each additional vehicle. Group Site: $125. 12 campsites (57 - 68) can be reserved as a Group Site.  For reservations visit recreation.gov NOTE: Holders of a Golden Age and Golden Access Passports and Senior and Access Passes are entitled to the following discounts on expanded amenity recreation fees: -  A 50 percent discount on the fee for a single camping unit. This discount does not apply to use of a cabin, lookout, double camping unit, triple camping unit, group camping unit, extra vehicle fees, or any additional camping units and separately charged utility, water, hook-up or day use fees.",6/8/2017 - 10/31/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Service,Located within the Crescent area of the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=39102&actid=29,Light,NA,NA,NA,NA,NA,vault,potable water
Sunset Cove Campground,43.5621,-121.96219,4800,20,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle. Mutli-site: $30.",5/9/2017 - 10/31/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Service,Located within the Crescent area on the Deschutes National Forest; operated by Hoodoo Recreation Service.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=39112&actid=29,Medium,NA,NA,NA,NA,NA,vault,potable water
Trapper Creek Campground,43.58263,-122.04477,4800,26,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $16-$18/first vehicle; $8/each additional vehicle. Multi-site: $30-$34 (includes two vehicles); $8/each additional vehicle. NOTE: Holders of a Golden Age and Golden Access Passports and Senior and Access Passes are entitled to the following discounts on expanded amenity recreation fees: -  A 50 percent discount on the fee for a single camping unit. This discount does not apply to use of a cabin, lookout, double camping unit, triple camping unit, group camping unit, extra vehicle fees, or any additional camping units and separately charged utility, water, hook-up or day use fees.",6/8/2017 - 10/31/2017,Maximum site spur length is 40 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Service,Located within the Crescent area of the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=39120&actid=29,Heavy,NA,NA,NA,NA,NA,vault,potable water
China Hat Campground,43.65829,-121.036,5100,NA,NA,No fee.,NA,NA,No,Vault Toilet,Central Oregon OHV Operations for the Deschutes National Forest,"Central Oregon OHV Operations: [phone]
	OHV Hotline -24 hour recorded information, [phone]",https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=39280&actid=29,Medium,NA,NA,NA,Oregon ATV Operating Permit,NA,vault,no
Pine Mountain Campground,43.79084,-120.94312,6250,6,NA,NA,NA,Maximum site spur length is 30 feet.,No,Vault Toilet,NA,NA,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=39288&actid=29,NA,NA,NA,NA,NA,NA,vault,no
Allen Springs Campground,44.52803,-121.62734,2750,16,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle. Rate is lowered from mid October- mid May.  $12/first vehicle; $6/each additional vehicle.",5/4/2017 - 12/31/2017,Maximum site spur length is 30 feet.,No,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38566&actid=29,Medium,NA,NA,NA,NA,NA,vault,no
Allingham Campground,44.47128,-121.63785,2900,10,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.",4/20/2017 - 12/31/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by  Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38568&actid=29,Heavy,NA,NA,NA,NA,NA,vault,potable water
Blue Bay Campground,44.420021,-121.731895,3450,22,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Camping: Per night, per site fee: $18/first vehicle; $9/each additional vehicle. Multi-Site: $30. 
	Day Use: $5/vehicle/day at Blue Bay Boating Site


NOTE:  NOTE: Holders of a Golden Age and Golden Access Passports and Senior and Access Passes are entitled to the following discounts on expanded amenity recreation fees: -  A 50 percent discount on the fee for a single camping unit. This discount does not apply to use of a cabin, lookout, double camping unit, triple camping unit, group camping unit, extra vehicle fees, or any additional camping units and separately charged utility, water, hook-up or day use fees.",5/11/2017 - 9/10/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38578&actid=29,NA,NA,"Sisters, OR","Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,NA,vault,potable water
Camp Sherman Campground,44.46325,-121.63906,2950,15,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $18/first vehicle; $9/each additional vehicle. Multi-Site: $30. 
	Rate is lowered from mid October-mid April:  $12/first vehicle; $6/each additional vehicle. 


For reservations visit recreation.gov",4/20/2017 - 12/31/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by  Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38586&actid=29,Heavy,NA,NA,NA,NA,NA,vault,potable water
Candle Creek Campground,44.57429,-121.61929,2600,10,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle.",5/8/2017 - 9/10/2017,Maximum site spur length is 20 feet. RVs and trailers not recommended.,No,Vault Toilet,Hoodoo Recreation Services,"Within the Sisters-Metolius area of the Deschutes National Forest
	Operated by  Hoodoo Recreational Services",https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38588&actid=29,Medium,NA,NA,NA,NA,NA,vault,no
Cold Springs Campground,44.309188,-121.63063,3400,23,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.",5/5/2017 - 10/31/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38592&actid=29,Light,NA,NA,NA,NA,NA,vault,potable water
Driftwood Campground,44.10305,-121.62604,6600,18,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.",7/7/2017 - 10/9/2017,No motors are permitted on this lake. RVs not recommended due to limited parking spur sizes.,No,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38606&actid=29,Light,NA,NA,NA,NA,NA,vault,no
Gorge Campground,44.48491,-121.63832,2900,18,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $18/first vehicle; $9/each additional vehicle.",4/20/2017 - 12/31/2017,Maximum site spur length is 50 feet.,Potable water is no longer provided here but is available at nearby Allingham Guard Station,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38610&actid=29,Medium-Heavy,NA,NA,NA,NA,NA,vault,potable water is no
Indian Ford Campground,44.35853,-121.6111,3250,25,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $12/first vehicle; $6/each additional vehicle.",5/5/2017 - 10/31/2017,Maximum site spur length is 50 feet.,No,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38612&actid=29,Light,NA,NA,NA,NA,NA,vault,no
Jack Creek Campground,44.48649,-121.69969,3100,19,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle.",5/4/2017 - 10/31/2017,Maximum site spur length is 50 feet.,No,Vault Toilet,Hoodoo Recreation Services,Located within Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38614&actid=29,Light-Medium,NA,NA,NA,NA,NA,vault,no
Lava Camp Lake Campground,44.26101,-121.78674,5300,12,Reservations are not currently available for this site.,No Fee,NA,"Maximum site spur length is 20 feet. 
	The McKenzie Hwy (only access to the campground) has a maximum vehicle length of 35 feet thus limiting trailer use.
	Vehicle traffic is prohibited beyond the snowgate (8.2 miles west of Sisters) during the winter.",No,Vault Toilet,Forest Service,"Sisters Ranger District, Deschutes National Forest",https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38620&actid=29,Medium,NA,"Sisters, OR",NA,NA,NA,vault,no
Link Creek Campground,44.416,-121.75591,3450,31,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Yurt fees: May 1 - Oct. 31: $30, Nov. 1 - April 30: $40
	Camping: Per night, per site fee: $18/first vehicle; $9/each additional vehicle. Multi-site: $30. 
	Day use: $5/vehicle/day or valid Recreation Pass at adjacent Suttle Lake Picnic Site.",4/20/2017 - 11/30/17,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius are on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38622&actid=29,NA,NA,NA,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,Link Creek Yurts open year-round.,vault,potable water
Lower Bridge Campground,44.55706,-121.6204,2700,12,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $18/first vehicle; $9/each additional vehicle.",5/4/2017 - 12/31/2017,Maximum site spur length is 40 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38626&actid=29,Heavy,NA,NA,NA,NA,NA,vault,potable water
Lower Canyon Creek Campground,44.50208,-121.64225,2900,7,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle.",5/4/2017 - 9/10/2017,Maximum site spur length is 20 feet.,No,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by  Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38590&actid=29,Light,NA,NA,NA,NA,NA,vault,no
Monty Campground,44.62214,-121.47967,2e3,34,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle.",6/6/2017 - 9/10/2017,RVs are not recommended due to rough access road.,No,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters Ranger District on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38628&actid=29,Light,NA,NA,NA,NA,NA,vault,no
Perry South Campground,44.58438,-121.45635,2e3,63,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Camping: Per night, per site fee: One vehicle: $18/upper sites; $18/lower sites; $8/each additional vehicle. 
	Camping Memorial Day Week: $20/Single sites; $10/each additional vehicle.  
	Day use: $5 Day Use Fee.",5/18/2017 - 9/18/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38638&actid=29,Heavy,NA,NA,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,NA,vault,potable water
Pine Rest Campground,44.48159,-121.638,2900,7,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site: May – mid October: $16/first vehicle; $8/each additional vehicle. Rate is lowered from Mid October – April: $12/first vehicle; $6/each additional vehicle.",4/20/2017 - 12/31/2017,Tents only.,No. Water available at available at nearby Allingham Guard Station,Vault Toilet,"Hoodoo Recreation Services, www.hoodoo.com",Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38642&actid=29,Medium-Heavy,NA,NA,NA,NA,NA,vault,no
Pioneer Ford Campground,44.55067,-121.62222,2750,20,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.",5/4/2017 - 9/10/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38644&actid=29,Heavy,NA,NA,NA,NA,NA,vault,potable water
Riverside Campground,44.44236,-121.63374,3e3,16,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $14/first vehicle; $7/each additional vehicle.",5/4/2017 - 10/9/2017,Tents only,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38646&actid=29,Light-Medium,NA,NA,NA,NA,NA,vault,potable water
Scout Lake Campground,44.41224,-121.74374,3700,1,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: Varies depending on the site. NOTE: Holders of a Golden Age and Golden Access Passports and Senior and Access Passes are entitled to the following discounts on expanded amenity recreation fees: -  A 50 percent discount on the fee for a single camping unit. This discount does not apply to use of a cabin, lookout, double camping unit, triple camping unit, group camping unit, extra vehicle fees, or any additional camping units and separately charged utility, water, hook-up or day use fees.",5/11/2017 - 9/10/2017,Maximum site spur length is 40 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38654&actid=29,Heavy,NA,NA,NA,NA,NA,vault,potable water
Smiling River Campground,44.47517,-121.63618,2900,36,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $18/first vehicle; $9/each additional vehicle. For reservations visit recreation.gov",4/20/2017 - 12/31/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area of the Deschutes National Forest; operated by  Hoodoo Recreational Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38656&actid=29,Medium-Heavy,NA,NA,NA,NA,NA,vault,potable water
South Shore Campground,44.4201,-121.73655,3450,38,"Reservations can be made online through Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Camping: Per night, per site fee: $18/first vehicle; $9/each additional vehicle. Multi-Site: $30.  
	Day use: $5/vehicle/day at South Shore Boating Site.",5/11/2017 - 9/10/2017,Maximum site spur length is 50 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38658&actid=29,Medium-Heavy,NA,NA,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,NA,vault,potable water
Three Creek Lake Campground,44.09549,-121.62251,6600,11,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.",7/7/2017 - 10/9/2017,Maximum site spur length is 20 feet.,No,Vault Toilet,Hoodoo Recreation Services,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38666&actid=29,Heavy,NA,NA,NA,NA,NA,vault,no
Three Creek Meadow Campground & Horsecamp,44.11213,-121.62255999999999,6350,11,"Reservations are not currently available for this site. For additional information about the site, please visit HoodooRecreation.com.","Per night, per site fee: $16/first vehicle; $8/each additional vehicle.",6/20/2017 - 10/9/2017,Camping in the meadow is absolutely prohibited.,No,Vault Toilet,Concessionaire,Located within the Sisters-Metolius area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38668&actid=29,Medium-Heavy,NA,NA,NA,A permit is required to access the Wilderness area in the summer and a sno-park permit is also required for winter access.,NA,vault,no
Cinder Hill Campground,43.72854,-121.19535,6400,108,"Newberry Caldera will experience short term closures to allow for the safe removal of trees showing signs of future failure due of insect infestations or disease. Removing these trees helps maintain the beauty of the Caldera and health of our forest for years to come. As a result, reservations will be opened for this campground in 2018 only after the trees have been removed.   Sites are available on a first-come, first-served basis outside of the closures. Reservations can be made online at Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Camping: Per night, per site fee: Regular site: $18/first vehicle; $9/each additional vehicle.  Dump station at nearby Paulina Lake Campground: $10.
	Day use: $5/vehicle/day or valid recreation pass at Cinder Hill Boating Site.",6/8/2017 - 10/31/2017,Maximum site spur length is 30 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Newberry National Volcanic Monument area on the Deschutes National Forest; operated by Hoodoo Recreation Service.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38324&actid=29,Medium-Heavy,NA,NA,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,NA,vault,potable water
East Lake Campground,43.71759,-121.20959,6400,29,"Newberry Caldera will experience short term closures to allow for the safe removal of trees showing signs of future failure due of insect infestations or disease. Removing these trees helps maintain the beauty of the Caldera and health of our forest for years to come. As a result, reservations will be opened for this campground in 2018 only after the trees have been removed.   Sites are available on a first-come, first-served basis outside of the closures. Reservations can be made online at Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Camping: Per night, per site fee: $18/first vehicle; $9/each additional vehicle.  There is a nearby dump station at Paulina Campground for $10.
	Day use: $5/vehicle/day or valid recreation pass at East Lake Boating Site.",6/19/2017,Maximum site spur length is 26 feet.,Potable Water,Flush Toilet,Hoodoo Recreation Service,Located within the Newberry National Volcanic Monument area on the Deschutes National Forest; operated by Hoodoo Recreation Services.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38346&actid=29,Heavy,NA,NA,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,NA,flush,potable water
Little Crater Campground,43.70832,-121.24503,6350,49,"Newberry Caldera will experience short term closures to allow for the safe removal of trees showing signs of future failure due of insect infestations or disease. As a result, reservations will be opened for this campground in 2018 only through September 2, 2018. Day use and boat launch will close the same day for the season. 
Caldera boat ramps not affected are Hot Springs Boat Launch, East Lake Resort and Paulina Lake Lodge. Reservations can be made online at Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Per night, per site fee: $18/first vehicle; $9/each additional vehicle.Dump Station near the entrance to Paulina Campground: $10.",6/82017 - 10/31/2017,Maximum site spur length is 30 feet.,Potable Water,Vault Toilet,Hoodoo Recreation Services,Located within the Newberry National Volcanic Monument on the Deschutes National Forest; operated by Hoodoo Recreation Service.,https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38400&actid=29,Heavy,NA,NA,A valid Recreation Pass is required at Little Crater Boating and Picnic Site from May 1 through September 30.,NA,NA,vault,potable water
Paulina Lake Campground,43.71203,-121.27622,6350,68,"Newberry Caldera will experience short term closures to allow for the safe removal of trees showing signs of future failure due of insect infestations or disease. Removing these trees helps maintain the beauty of the Caldera and health of our forest for years to come. As a result, reservations will be opened for this campground in 2018 only after the trees have been removed.   Sites are available on a first-come, first-served basis outside of the closures. Reservations can be made online at Recreation.gov or by calling toll free 1-[phone] (International [phone] or TDD [phone]). For additional information about the campground, please visit HoodooRecreation.com.","Camping: Per night, per site fee: $18/first vehicle (RV); $18/second vehicle (RV); $9/each additional vehicle.  Dump Station: $10.
	Day use: $10 Newberry National Volcanic Monument 3-Day Pass; $5/vehicle/day or valid Recreation Pass at nearby recreation sites with posted day use fees.",6/8/2017 - 10/31/2017,Maximum site spur length is 30 feet.,Potable Water,Flush Toilets,Hoodoo Recreation Service,"Located near La Pine, Oregon at Deschutes National Forest.",https://www.fs.usda.gov/recarea/deschutes/recreation/camping-cabins/recarea/?recid=38442&actid=29,Medium,NA,"La Pine, Oregon","Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age, or Golden Access.
	Day use: Recreation Passes may be used as a form of fee payment.",NA,NA,flush,potable water
