name,lat,lon,elev,no_sites,Current Conditions,Reservations,Fees,Open Season,Usage,Restrictions,Closest Towns,Water,Restroom,url,Passes,Operated By,Information Center,Permit Info,Operational Hours,Area Amenities,Best Season,restroom2,water2
Shellrock Creek Campground,45.0843,-121.921261,2200,8,NA,NA,"Camping: $19/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",Jun - Sept. 03/18,Light,Vehicles 16 ft. max.,"Estacada, OR",No,No,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53034&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,no,no
Sunstrip Campground,45.1523,-122.106042,1e3,9,"No Reservation needed, still open with services.",This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]),"Camping: $22/night for single site, $8/ night for extra vehicle.
	Day use: $5/day/vehicle",April - Sept. 09/18,Light-Medium,Vehicles 18 ft. max.,"Estacada, OR",No,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53040&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Barlow Creek Campground,45.236,-121.62765,3100,3,Closed for the season- blowdown. No services are provided - you must pack in/pack out,NA,"Camping: $12/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle","25 May, 2018 - 03 Sept, 2018",Light,NA,"Government Camp, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53134&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Barlow Crossing Campground,45.21788,-121.61291,3600,6,,NA,"Camping: $12/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle","18 May, 2018 - 03 Sept. 2018",Light,NA,"Government Camp, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53136&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Black Lake Campground,45.6149,-121.759,3740,3,"High clearence vehicle is required due to poor road conditions.
Will open June 15 for 2018 season.",NA,"Camping: $15/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",June 15 - Oct. 10,Light,NA,"Hood River, OR",No,No,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53150&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Forest Service,"Hood River Ranger District,  [phone]",NA,NA,NA,NA,no,no
Clear Lake Campground,45.17945,-121.69675,3600,28,NA,This site can be reserved by calling Toll Free 1-[phone] or on-line at http://www.recreation.gov,"Camping:

	$22/night for single site, $8/night for extra vehicle
		$15/night for overflow site
	
	Day use: $5/day/vehicle","18 May, 2018 - 30 Sep. 2018",Heavy,Vehicles 32 ft. max.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53058&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Cloud Cap Saddle Campground,45.40247,-121.65505,5900,3,Cloud Cap Road and Campground are closed.,NA,"Camping: $15/night for single site, $8/night for extra vehicle
	Day use (including Cloud Cap-Tilly Jane North trailhead adjacent to Cloud Cap Saddle Campground): $5/day/vehicle",June,Light,NA,"Hood River, OR",Potable Water,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53164&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day Use: Recreation passes may be used as a form of fee payment.",Concessionaire,Hood River Ranger District- Hood River Ranger Station,NA,NA,NA,NA,vault,potable water
Frog Lake Campground,45.22338,-121.69407,3800,33,"Closed for the season- 12"" of snow over the road. No services are provided - you must pack in/pack out",This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at www.recreation.gov.,"Camping: $22/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle","18 May, 2018 - 23 Sep. 2018",Light,Vehicles 22 ft. max.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53102&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Grindstone Campground,45.24702,-121.65646,3400,3,NA,NA,No Fee,NA,Light,NA,"Maupin, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53200&actid=29,NA,Forest Service,NA,NA,NA,NA,NA,vault,no
Kinnikinnick (Laurance Lake) Campground,45.45748,-121.66343,3e3,NA,NA,This site can be reserved by calling Toll Free 1-[phone] or on-line at http://www.recreation.gov,"Camping: $16/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",May,Light,NA,"Hood River, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53214&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: No passes honored.",Concessionaire,NA,NA,NA,NA,NA,vault,no
"Lost Lake Campground, Resort and Day Use Area",45.5008,-121.81641,3200,NA,NA,Reservations can be made by visiting Recreation.gov.  Reservations must be made 4 days ahead of arrival and can be made up to 6 months in advance for the standard sites and 12 months in advance for the group sites.,Fees range from $27 - 32 for standard sites. The group sites range from $45 - 55 per night.,Early May,Light,Vehicles 32 ft. max.,"Hood River, OR",Drinking Water,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53228&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access. Day use: Only Lost Lake Annual Pass honored.",Concessionaire,"Lodge and cabin reservations can be made at lostlakeresort.org. This campground has a minimum three night stay on weekends and holidays. Motors are not allowed on the lake. Caution: Bears have frequented the area; be aware, keep a clean camp, store all food items in closed containers. There is an entrance fee of $8 per vehicle. First-come, first-served sites are available.",NA,NA,NA,NA,vault,drinking water
Nottingham Campground,45.3671,-121.5677,3300,23,NA,This site can be reserved by calling Toll Free 1-[phone] or on-line at http://www.recreation.gov,"Camping: $15/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",05/05/2018 - 10/15/2018,Light,Vehicles 32 ft. max.,"Hood River, OR",No,No,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53256&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: No passes honored.",Concessionaire,NA,NA,NA,Toilets,NA,no,no
Rainy Lake Campground,45.626,-121.75883,4100,NA,NA,NA,"Camping: $15/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",JUN 15 2018 - OCT 10 2018,Light,NA,"Hood River, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53280&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: No passes honored.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Sherwood Campground,45.39481,-121.57034,3e3,NA,NA,This site can be reserved by calling Toll Free 1-[phone] or on-line at http://www.recreation.gov,"Camping: $15/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",05/05/2018 - 10/15/2018,Light,Vehicles 16 ft. max.,"Hood River, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53294&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: No passes honored.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Tilly Jane Campground,45.39997,-121.64772,5e3,NA,Cloud Cap Road is CLOSED. Tilly Jane campground can also be accessed via the Tilly Jane hiking trail. Tilly Jane campground is CLOSED,NA,"Camping: $15/night for single unit, $8/night for extra vehicle
	Trailhead day use fee: $5/vehicle/day from May 15th to October 1st.",June,Light,Wilderness restrictions apply within Mt. Hood Wilderness.,"Hood River, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53310&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: No passes honored.",Concessionaire,Hood River Ranger District,"Wilderness permits are required. Permits are free and self-issued at the Climbers' Registration box on the Tilly Jane Trail. This trail heads towards Timberline Trail. Hike out of the campground past the guard station over Tilly Jane creek past the ampitheater. Follow the trail signs, the permit box is just up the trail a few yards.",NA,NA,Summer,vault,no
Wahtum Lake Campground,45.57731,-121.79247,3900,5,Closed until further notice due to Eagle Creek Fire.,NA,"Camping: $15/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle","JUN 01, 2018 - OCT 10, 2018",Heavy,NA,"Hood River, OR",No,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53322&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Forest Service,NA,NA,NA,NA,NA,vault,no
Alpine Campground,45.320261,-121.705472,5400,16,Opens for the 2018 season on June 1.,"This campground is first-come, first-served and does not take reservations.","Camping:

	$21/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",06/01/2018,Light,Vehicles 16 ft. max.,"Government Camp, OR",Potable Water,No,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53338&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,no,potable water
Camp Creek Campground,45.305236,-121.867275,2200,22,NA,"This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at www.recreation.gov. 

Reservations available Memorial Day through Labor Day.
	First-come/first-serve camping before and after those dates.","Camping:

	$19/night for single site
		$21/night for premium site
		$42/night for double site
		$8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",05/25/2018,Light,Vehicles 22 ft. max.,"Rhododendron, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53346&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Access, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Clackamas Lake Campground,45.09489,-121.74944,3400,46,NA,"There are 11 equestrian sites.  Equestrian sites have 2,3,or 4 horse corrals and are reservable by only those with horses. This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/","Camping:

	$21/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",05/25/2018,Light,Vehicles 32 ft. max.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53354&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day Use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Gone Creek (Timothy Lake) Campground,45.110728,-121.774281,3200,50,Closed.,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping: $20/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",NA,Heavy,Vehicles 32 ft. max. 10 mph speed limit for motorized boats in the lake.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53108&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Northwest Forest Pass may be used as a form of fee payment.",Concessionaire,NA,Sno-Park passes are required in the winter. They are $3/ day; $7/ 3-day or $15/ season and are available from DMV or FS offices and from local sporting goods stores.,NA,NA,NA,vault,potable water
Green Canyon Campground,45.282583,-121.942011,1600,15,NA,"This campground is first-come, first-served, and does not take reservations.","Camping:

	$21/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",05/25/2018,Heavy,Vehicles 22 ft. max. See Oregon fishing regulations for specific regulations governing fishing in the Salmon River.,"Welches, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53386&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Hoodview (Timothy Lake) Campground,45.106636,-121.783603,3200,43,Closed.,Hoodview campground is available by reservation only. If spots are available people can still camp but they will be limited by the number of nights they can stay if a reservation is coming in. This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping: $20/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",NA,Heavy,Vehicles 32 ft. max. 10 mph speed limit for motorized boats in the lake.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53392&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Northwest Forest Pass may be used as a form of fee payment.",Concessionaire,NA,"Sno-Park passes are required to park in the winter. Passes are $3/day, $7/ 3-day, and $15/ season and are available from DMV or Forest Service offices and from local sporting goods stores.",NA,NA,NA,vault,potable water
Little Crater Lake Campground,45.149028,-121.743014,2600,16,NA,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping:

	$21/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",05/25/2018 - 09/09/2018,Light,Vehicles 22 ft. max.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53410&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Lost Creek Campground/Day Use,45.381958,-121.836025,2600,16,NA,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping:

	$21/night for single unit,
		$35/night for Yome (go to www.redskyshelters.com for a picture and more info),
		$8/extra vehicle
		$2 per night extra charge on all holidays and holiday weekends.
	
	Day Use: $5/day/vehicle: Concession Operated Forest Service Day Use Site with Fee.",05/25/2018 - 09/09/2018,Light,Vehicles 22 ft. max. See Oregon fishing regulations for specific regulations governing fishing in the Sandy River.,"Welches, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53418&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
McNeil Campground,45.383489,-121.867778,2040,34,NA,NA,"Camping:

	$17/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",05/25/2018 - 09/09/2018,Light,Vehicles 22 ft. max. See Oregon fishing regulations for specific regulations governing fishing in the Salmon River.,"Welches, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53424&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Meditation Point (Timothy Lake) Campground,45.127236,-121.793114,3200,4,NA,No Reservations,"Camping: $5/night for single site
	Day use: $5/day/vehicle",May - Sept.,Light-Medium,10 mph speed limit for motorized boats on the lake.,"Government Camp, OR",No,yes,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53426&actid=29,Recreation Passes may be used as a form of fee payment.,Concessionaire,"Not sure on the categories, but this campground has become popular with all sites being occupled every weekend and fairly full through the week.",NA,NA,NA,NA,yes,no
North Arm (Timothy Lake) Campground,45.147769,-121.772228,3200,8,NA,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping: $20/night for standard non-electric single site (vehicle), $16/night for hike-in non-electric
	Day use: $5/day/vehicle",May - Sept.,Heavy,Vehicles 16 ft. max. 10 mph speed limit for motorized boats on the lake.,"Government Camp, OR",Potable water,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53436&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Northwest Forest Pass may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Oak Fork (Timothy Lake) Campground,45.111372,-121.769917,3200,47,NA,"This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or online at http://www.recreation.gov/. This campground will be closed for part of the 2017 season for a renovation project, but will reopen on June 30, 2017.","Camping: $20/night for single site, $8/night for extra vehicle
	Day use: $5/day/vehicle",June - Sept.,Heavy,Vehicles 32 ft. max. 10 mph speed limit for motorized boats on the lake.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53438&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Northwest Forest Pass may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Pine Point Campground,45.112986,-121.801772,3200,13,NA,Pine Point Campground are available by reservation only. If spots are available people can still camp but they will be limited by the number of nights they can stay if a reservation is coming in.This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping:

	$20/night for single site
		$40/night for double site
		$60/night for group site (25 people/4 vehicles)
		$8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
		$120/night for Pine Point Group Campsites (36 people/site)
	
	Day use: $5/day/vehicle",05/22/2015 - 10/01/2017,Heavy,Vehicles 32 ft. max. 10 mph speed limit for motorized boats on the lake.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53450&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Northwest Forest Pass may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Riley Horse Campground,45.382794,-121.861625,2100,14,NA,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line by clicking here.,"Camping:

	$19/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day Use: $5/day/vehicle",05/25/2018 - 09/09/2018,Light,NA,"Welches, OR",No,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53464&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,Zigzag Ranger District- Zigzag Ranger Station,NA,NA,NA,NA,vault,no
Still Creek Campground,45.300506,-121.735089,3600,27,NA,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping:

	$22/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",05/25/2018 - 09/09/2018,Light,Vehicles 16 ft. max.,"Government Camp, OR",Potable Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53492&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Summit Lake Campground,45.032669,-121.790747,4200,8,NA,NA,"Camping:

	$17/night for single site, $8/night for extra vehicle
		$2/night additional charge on all holidays and holiday weekends
	
	Day use: $5/day/vehicle",06/01/2018 - 09/03/2018,Light,Vehicles 16 ft. max.,"Government Camp, OR",No,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53498&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,no
Tollgate Campground/Day-Use,45.322172,-121.905483,1700,15,NA,This site can be reserved by calling Toll Free 1-[phone] (International [phone] or TDD [phone]) or on-line at http://www.recreation.gov/,"Camping:

	$22/night for single unit
		$42/night for group site
		$8/extra vehicle.
		$2/night additional charge on all holidays and holidy weekends
	
	Day Use Fee: $5/day/vehicle",05/18/2018 - 09/30/2018,Light,Vehicles 16 ft. max.,"Welches, OR",Potable Water,Vault Toilet ,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53512&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.",Concessionaire,NA,NA,NA,NA,NA,vault,potable water
Trillium Lake Campground and Day Use Area,45.270656,-121.734486,3600,52,NA,Reservations can be made by visiting Recreation.gov.  Reservations must be made 2 days ahead of arrival and can be made up to 6 months in advance for standard sites and 12 months in advance for group sites.,Fees range from approximately $22-45 for standard sites and $65-90 for group sites. Day use of area is $5/day/vehicle.,05/18/2018 - 09/30/2018,Heavy,Vehicles 40 ft. max.,"Government Camp, OR",Drinking Water,Vault Toilet,https://www.fs.usda.gov/recarea/mthood/recreation/camping-cabins/recarea/?recid=53634&actid=29,"Camping: 50% discount for single site camping with any of these passes: Interagency Senior, Interagency Acces, Golden Age or Golden Access.
	Day use: Recreation passes may be used as a form of fee payment.
	Winter use: Sno-Park Pass is required.",NA,"In accordance with standard industry practices, Mount Hood Recreation will be assessing a $8 additional vehicle fee on the second vehicle in each single family campsite, and on the third and fourth vehicle in any double family campsite, provided these vehicles are not joined to the first vehicle by a hitch and towed onto the site. In the case of motorcycles, the first two are considered as one vehicle for determining additional vehicle fees. The third and fourth motorcycle would also be considered as one vehicle. No additional vehicle fees are collected for bicycles Utility hookups are not available Off-road vehicle use is prohibited within the campground",NA,NA,NA,NA,vault,drinking water
Badger Lake Campground,45.30496,-121.55537,4400,4,11/15/2017: CLOSED. Expect snow on the road and in the campground.,No reservations,Free,June,Light,Wilderness regulations apply. Motorized boats are prohibited in Badger Lake.,"Wamic, OR",No,Vault Toilet ,https://www.fs.usda.gov/alerts/mthood/alerts-notices/?aid=46185 ,NA,NA,NA,NA,NA,NA,NA,vault,no
