name,lat,lon,elev,no_sites,Current Conditions,Reservations,Area Amenities,Fees,Open Season,Usage,Best Season,Busiest Season,Restrictions,Closest Towns,Water,Restroom,Passes,Operated By,Information Center,url,Permit Info,Operational Hours,restroom2,water2
Breitenbush Campground,44.78140394512477,-121.9914767198281,2100,NA,"Detroit Ranger District: Campground is currently closed. Opens May 25, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $18 per night
	Multiple Campsites - $33 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid.",5/25/2018 - 9/16/2018,Heavy,September,July-August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Detroit, Oregon (9.3 miles)",Yes,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/recarea/?recid=4214,NA,NA,vault,yes
Shady Cove Campground,44.84615842615614,-122.2991244655183,1500,NA,"Detroit Ranger District: Campground open year round, weather dependent.",NA,"Tent camping,Camping trailer,Picnic tables,Toilets","Single Campsites - $8 per night
	Multiple Campsites - $16 per night
	Extra Vehicles - $5 per vehicle, per night


A $5 per vehicle, per day fee or valid recreation pass is required for the Little North Santiam Trail #3338 (located across the bridge from campground). Please use fee tube located at Shady Cove Campground","Year Round, weather dependent",Medium-Heavy,September,July - August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground
	ATVs use is only allowed to enter and leave the campground
	Target shooting is prohibited within the Opal Creek Scenic Recreation Area
Special regulations are in place to help protect this area and preserve the experience for you and for future visitors.","Gates, Oregon (11.7 miles)
	Mill City, Oregon (15.1 miles)
	Mehama, Oregon (18.5 miles)",None,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,Willamette National Forest,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/recarea/?recid=4226,NA,NA,vault,no
Elk Lake Campground,44.82242816969159,-122.1278174946129,3700,NA,"Detroit Ranger District: Campground open year round, weather dependent. 4/17/2018: Campground is inaccessible due to packed snow and ice on the road.",NA,Boat ramp,"Single Campsites - $10 per night
	Multiple Campsites - $20 per night
	Extra Vehicles - $5 per vehicle, per night


Campsite must be occupied every night paid.","Year Round, weather dependent",Heavy,September,July - August,"Special regulations are in place to help protect this area and preserve the experience for you and for future visitors including: 

No camping within 500 feet of Elk Lake.
	No motorized boating
	ATVs use is only allowed to enter and leave the campground
	Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Detroit, Oregon (12.1 miles)",No,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,Willamette National Forest,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/recarea/?recid=4218,NA,NA,vault,no
Breitenbush Campground,44.78140394512477,-121.9914767198281,2100,NA,"Detroit Ranger District: Campground is currently closed. Opens May 25, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $18 per night
	Multiple Campsites - $33 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid.",5/25/2018 - 9/16/2018,Heavy,September,July-August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Detroit, Oregon (9.3 miles)",Yes,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4214&actid=29,NA,NA,vault,yes
Cove Creek Campground,44.70854614563485,-122.1598943815692,1600,NA,"Detroit Ranger District: Campground is currently open. Closes September 16, 2018",Reserve online at www.recreation.gov or phone 1.[phone],"Boat ramp,Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $24 per night
	Multiple Campsites - $44 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day",5/11/2018 - 9/16/2018,Heavy,September,June-August,"14 day limit
	Check-in time is 2:00 pm or later. Check-out time is 1:00 pm.
	Campsite must be occupied every night paid.
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground


See special regulations for the area, including dispersed camping restrictions.","Idanha, Oregon (5.3 miles)
	Detroit, Oregon (6.3 miles)","Yes, faucet",Flush ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4216&actid=29,NA,NA,flush,"yes, faucet"
Hoover Campground,44.71197327351912,-122.1231398027518,1600,NA,"Detroit Ranger District: Campground is currently open. Closes September 15, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Boat ramp,Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water,Parking","Single Campsites - $24 per night
	Multiple Campsites - $44 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid",5/4/2018 - 9/15/2018,Medium,September,June-August,"Check-in time is 2:00 pm or later. Check-out time is 1:00 pm.
	14 day stay limit
	Use of chainsaws in campground is prohibited
	Dogs MUST be on a leash at all times within the campground


See special regulations for the area, including dispersed camping restrictions.","Idanha, Oregon (2.7 miles)
Detroit, Oregon (3.7 miles)","Yes, Faucet",Vault Toilet ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4219&actid=29,NA,NA,vault,"yes, faucet"
Piety Island Campground,44.7214232,-122.1603749,1600,NA,"Detroit Ranger District: Campground is open year round, weather and lake level dependent",NA,"Tent camping,Picnic tables,Toilets","Single Campsites - $10 per night
	Multiple Campsites - $20 per night


Campsite must be occupied every night paid.","open year round, weather and lake level dependent",Medium,August,June - August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground
	Please do not tie boats up to live vegetation","Detroit, Oregon",None,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,Willamette National Forest,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4223&actid=29,,NA,vault,no
Santiam Flats Campground,44.70997495661844,-122.1105871496019,1600,NA,"Detroit Ranger District: Campground is currently open. Closes September 21, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $18 per night
	Multiple Campsites - $33 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid",5/4/2018 - 9/21/2018,Medium,NA,June-August,"14 day stay limit
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Maximum trailer length 30 feet
	Use of chainsaws in campground is prohibited
	Dogs MUST be on a leash at all times within the campground 


See special regulations for the area, including dispersed camping restrictions.","Idanha, Oregon
	Detroit, Oregon (2.6 miles)",Faucet,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4225&actid=29,NA,NA,vault,faucet
Southshore Campground,44.7054,-122.17619,1600,NA,"Detroit Ranger District: Campground is currently closed. Opens May 25, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Boat ramp,Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water,Parking","Single Campsites - $22 per night
	Multiple Campsites - $42 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid",5/25/2018 - 9/9/2018,Medium,August,June-August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground 
Special regulations are in place to help protect this area and preserve the experience for you and for future visitors, including dispersed camping restrictions.","Idanha, Oregon (6.3 miles)
Detroit, Oregon (7.4 miles)",Drinking Water,Vault Toilets ,"Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual, single occupancy campsites. This discount does not apply to extra vehicle fee or multiple campsites.",NA,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4227&actid=29,NA,NA,vault,drinking water
Elk Lake Campground,44.82242816969159,-122.1278174946129,3700,NA,"Detroit Ranger District: Campground open year round, weather dependent. 4/17/2018: Campground is inaccessible due to packed snow and ice on the road.",NA,Boat ramp,"Single Campsites - $10 per night
	Multiple Campsites - $20 per night
	Extra Vehicles - $5 per vehicle, per night


Campsite must be occupied every night paid.","Year Round, weather dependent",Heavy,September,July - August,"Special regulations are in place to help protect this area and preserve the experience for you and for future visitors including: 

No camping within 500 feet of Elk Lake.
	No motorized boating
	ATVs use is only allowed to enter and leave the campground
	Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Detroit, Oregon (12.1 miles)",No,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,Willamette National Forest,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4218&actid=29,NA,NA,vault,no
Humbug Campground,44.77227134999242,-122.0785337012163,1800,NA,"Detroit Ranger District: Campground currently open. Closes September 16, 2018.",Reserve online at www.recreation.gov or phone 1.[phone],"Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $18 per night
	Double Sites - $33 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid.",5/11/2018 - 9/16/2018,Medium,NA,NA,"14 day stay limit
	Check-in time is 2:00 pm or later. Check-out time is 1:00 pm.
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground 
	Maximum trailer length 30 feet


See special regulations for the area, including dispersed camping restrictions.","Detroit, Oregon (4.6 miles)","Yes, faucet",Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4221&actid=29,NA,NA,vault,"yes, faucet"
Marion Forks Campground and Day Use Area,44.61153629936094,-121.9474983704413,2500,NA,"Detroit Ranger District: Campground open year round, weather dependent.",NA,"Interpretive Site,Tent camping,Camping trailer,Picnic tables,Toilets","Single Campsites - $10 per night
	Multiple Campsites - $20 per night
	Extra Vehicles - $5 per vehicle, per night","Year Round, weather dependent",Medium,September,July-August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Marion Forks, Oregon
	Idanha, Oregon (11.7 miles)
	Detroit, Oregon (16.1 miles)",None,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,Willamette National Forest,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4222&actid=29,NA,NA,vault,no
Riverside at Detroit Campground,44.64238387591161,-121.9451773381706,2400,NA,"Detroit Ranger District: Campground currently open. Closes September 9, 2018.",Reserve online at www.recreation.gov or phone 1.[phone],"Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $18 per night
	Double Sites - $33 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day


Campsite must be occupied every night paid",5/11/2018 - 9/9/2018,Medium,NA,NA,"14 day stay limit
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in campground is prohibited
	Dogs MUST be on a leash at all times within the campground","Marion Forks, Oregon (1.9 miles)
	Idanha, Oregon (9.8 miles)
	Detroit, Oregon (14.1 miles)",Faucet,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4224&actid=29,NA,NA,vault,faucet
Shady Cove Campground,44.84615842615614,-122.2991244655183,1500,NA,"Detroit Ranger District: Campground open year round, weather dependent.",NA,"Tent camping,Camping trailer,Picnic tables,Toilets","Single Campsites - $8 per night
	Multiple Campsites - $16 per night
	Extra Vehicles - $5 per vehicle, per night


A $5 per vehicle, per day fee or valid recreation pass is required for the Little North Santiam Trail #3338 (located across the bridge from campground). Please use fee tube located at Shady Cove Campground","Year Round, weather dependent",Medium-Heavy,September,July - August,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground
	ATVs use is only allowed to enter and leave the campground
	Target shooting is prohibited within the Opal Creek Scenic Recreation Area
Special regulations are in place to help protect this area and preserve the experience for you and for future visitors.","Gates, Oregon (11.7 miles)
	Mill City, Oregon (15.1 miles)
	Mehama, Oregon (18.5 miles)",None,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,Willamette National Forest,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4226&actid=29,NA,NA,vault,no
Whispering Falls Campground,44.68829400202167,-122.0103430470687,2e3,NA,"Detroit Ranger District: Campground opens May 18, 2018. Closes September 9, 2018.",Reserve online at www.recreation.gov or phone 1.[phone],"Tent camping,Camping trailer,Picnic tables,Toilets,Drinking  water","Single Campsites - $18 per night
	Double Sites - $33 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day  


Campsite must be occupied every night paid",5/18/2018 - 9/9/2018,Medium,September,July - August,"14 day limit
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground  
	Maximum trailer length 30 feet","Idanha, Oregon (3.9 miles)
Detroit, Oregon (8.3 miles)",Yes,Vault Toilets ,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"Detroit Ranger District
44125 North Santiam Highway SE
Detroit, OR 97342
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4229&actid=29,NA,NA,vault,yes
Alder Springs Campground,44.17695327247,-121.914004,3600,NA,"McKenzie River Ranger District: Campground currently closed. Opening is dependent on McKenzie Highway (Oregon 242), which is closed in the winter. Visit tripcheck.com for road conditions.",NA,"Tent camping,Picnic tables,Toilets",NA,mid June (dependent on McKenzie Highway 242) - Late October (dependent on McKenzie Highway 242),Light,NA,NA,"Tent camping only
	Camping is not allowed more than 14 days in a 60 day period.
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","McKenzie Bridge, OR
Sisters, OR",No Potable Water,Vault toilet,NA,Willamette National Forest,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4358&actid=29,NA,"Access is dependent on McKenzie Highway (Oregon 242), which is closed in the winter.",vault,no
Big Lake Campground,44.38002370587929,-121.8695232525129,4650,NA,"McKenzie River Ranger District: Campground is currently closed. Opens May 25, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Accessible,Boat ramp,Toilets,Drinking  water","Single Campsites - $24 per night
Extra Vehicles - $8 per vehicle, per night
Day Use - $8 per vehicle, per day",5/25/2018 - 10/8/2018,Heavy,NA,June-August,"OHV use in the campground is strictly prohibited for any purpose other than entering or leaving the campground. Regulations for the Santiam Pass Summer Motorized Recreation Area (area is unavailable).
	Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","McKenzie Bridge, OR",Yes,NA,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4359&actid=29,NA,NA,NA,yes
Big Lake West Campground,44.37727489087741,-121.8806892616102,4650,NA,"McKenzie River Ranger District: Campground is currently closed. Opens May 25, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,"Picnic tables,Toilets","Single Campsites - $24 per night
	Multiple Campsite - $44 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day",5/25/2018 - 10/8/2018,Heavy,NA,NA,"Regulations for the Santiam Pass Summer Motorized Recreation Area (area is unavailable). OHV use in the campground is strictly prohibited for any purpose other than entering or leaving the campground.
	Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","McKenzie Bridge, OR",No,NA,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4361&actid=29,NA,NA,NA,no
Lookout Campground,44.203694,-122.260846,1360,NA,"McKenzie River Ranger District: Campground open year round, weather dependent",Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Single Campsites - $15 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day","Year Round, weather dependent",Heavy,NA,NA,"Maximum trailer length 40 feet
	Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Blue River, OR
McKenzie Bridge, OR",Yes,Vault toilets,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/recarea/?recid=4373,NA,NA,vault,yes
Mona Campground,44.20627076662423,-122.263637939575,1360,NA,"McKenzie River Ranger District: Campground is currently open. Closes September 9, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Single Campsites - $18 per night
	Multiple Campsites - $34 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day",5/11/2018 - 9/9/2018,Heavy,NA,NA,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Blue River, OR
McKenzie Bridge, OR",Yes,Vault toilets,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/recarea/?recid=4377,NA,NA,vault,yes
Lookout Campground,44.203694,-122.260846,1360,NA,"McKenzie River Ranger District: Campground open year round, weather dependent",Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Single Campsites - $15 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day","Year Round, weather dependent",Heavy,NA,NA,"Maximum trailer length 40 feet
	Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Blue River, OR
McKenzie Bridge, OR",Yes,Vault toilets,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4373&actid=29,NA,NA,vault,yes
Mona Campground,44.20627076662423,-122.263637939575,1360,NA,"McKenzie River Ranger District: Campground is currently open. Closes September 9, 2018",Reserve online at www.recreation.gov or phone 1.[phone].,NA,"Single Campsites - $18 per night
	Multiple Campsites - $34 per night
	Extra Vehicles - $8 per vehicle, per night
	Day Use - $8 per vehicle, per day",5/11/2018 - 9/9/2018,Heavy,NA,NA,"Camping is not allowed more than 14 days in a 60 day period.
	Check-in time: 2:00 pm or later. Check-out time: 1:00 pm 
	Use of chainsaws in the campground is prohibited
	Dogs MUST be on leash at all times within the campground","Blue River, OR
McKenzie Bridge, OR",Yes,Vault toilets,Interagency Senior and Access Passes (and the Golden Age and Access Passes) may receive a 50% discount on the use fee for individual campsites. This discount does not apply to extra vehicle fee or multiple campsites.,American Land & Leisure,"McKenzie River Ranger District
57600 McKenzie Hwy
McKenzie Bridge, OR 97413
[phone]",https://www.fs.usda.gov/recarea/willamette/recreation/camping-cabins/recarea/?recid=4377&actid=29,NA,NA,vault,yes
